
> MobiDrag@0.0.1 start
> react-native start --port 8081 --reset-cache


Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.3
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1.0% (1/1)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9.0% (3/5)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (4/5)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (18/160)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (33/186)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (96/246)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (99/259)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (104/287)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (109/288)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (124/367)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 18.3% (175/409)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 20.5% (211/466)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 24.1% (250/520)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 24.3% (259/526)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 24.4% (264/570)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 24.4% (279/573)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 26.1% (301/589)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27.5% (342/674)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 28.5% (374/701)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30.6% (399/723)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 37.7% (450/733)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42.7% (511/808)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42.7% (529/823)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42.7% (535/824)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 43.2% (542/825)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 44.0% (547/825)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 44.8% (552/825)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 46.7% (564/825)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 48.3% (614/894)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 48.9% (673/962)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (723/1203)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (741/1218)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (742/1218)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (742/1220)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (743/1220)
